Seen,Title,Alt,Year
FALSE,A Trip to the Moon ,Le Voyage Dans La Lune,1902
FALSE,The Great Train Robbery ,,1903
FALSE,The Birth of a Nation ,,1915
FALSE,Les Vampires ,,1915
FALSE,Intolerance ,,1916
FALSE,Broken Blossoms ,,1919
FALSE,The Cabinet of Dr. Caligari ,Das Kabinett des Doktor Caligari,1920
FALSE,Within Our Gates ,,1920
FALSE,Way Down East ,,1920
FALSE,The Phantom Carriage ,Körkarlen,1921
FALSE,Orphans of the Storm ,,1921
FALSE,"Dr. Mabuse, the Gambler ","Dr. Mabuse, der Spieler",1922
FALSE,The Smiling Madame Beudet ,La Souriante Madame Beudet,1922
TRUE,"Nosferatu","Nosferatu, eine Symphonie des Grauens",1922
FALSE,Nanook of the North ,,1922
FALSE,Foolish Wives ,,1922
FALSE,The Wheel ,La Roue,1923
FALSE,Häxan ,Haxen,1923
FALSE,Our Hospitality ,,1923
FALSE,The Last Laugh ,Der Letzte Mann,1924
FALSE,Strike ,Stachka,1924
FALSE,"Sherlock, Jr. ",,1924
FALSE,The Great White Silence ,,1922
FALSE,Greed ,,1924
FALSE,The Thief of Bagdad ,,1924
FALSE,Battleship Potemkin ,Bronenosets Potyomkin,1925
FALSE,The Eagle ,,1925
FALSE,The Phantom of the Opera ,,1925
FALSE,The Gold Rush ,,1925
FALSE,The Big Parade ,,1925
FALSE,Seven Chances ,,1925
FALSE,The Adventures of Prince Achmed ,Die Abenteuer des Prinzen Achmed,1926
FALSE,October ,Oktyabr,1927
FALSE,Metropolis ,,1927
FALSE,Sunrise ,,1927
FALSE,The General ,,1926
FALSE,The Unknown ,,1927
FALSE,The Jazz Singer ,,1927
FALSE,Napoléon,,1927
FALSE,The Kid Brother ,,1927
FALSE,The Passion of Joan of Arc ,La Passion de Jeanne d'Arc,1928
FALSE,Storm Over Asia ,Potomok Chingis-khana,1928
FALSE,An Andalusian Dog ,Un Chien Andalou,1928
FALSE,The Crowd ,,1928
FALSE,The Docks of New York ,,1928
FALSE,Steamboat Bill, Jr. ,,1928
FALSE,The Man with the Movie Camera ,Chelovek S Kinoapparatom,1929
FALSE,Pandora's Box ,Die Büchse der Pandora,1929
FALSE,A Throw of Dice ,Prapancha Pash,1929
FALSE,Blackmail ,,1929
FALSE,The Blue Angel ,Der Blaue Engel,1930
FALSE,The Age of Gold ,L'Âge d'or,1930
FALSE,Earth ,Zemlya,1930
FALSE,All Quiet on the Western Front ,,1930
FALSE,The Bitch ,La Chienne,1931
FALSE,The Million ,Le Million,1931
FALSE,Little Caesar ,,1931
FALSE,Freedom for Us ,À Nous la Liberté,1931
FALSE,Limite ,,1931
FALSE,Tabu ,,1931
FALSE,City Lights ,,1931
FALSE,Dracula ,,1931
FALSE,Frankenstein ,,1931
FALSE,The Public Enemy ,,1931
FALSE,M ,M - Eine Stadt sucht einen Mörder,1931
FALSE,Boudu Saved from Drowning ,Boudu Sauvé des Eaux,1932
FALSE,The Vampire ,Vampyr,1932
FALSE,I Am a Fugitive From a Chain Gang ,,1932
FALSE,Love Me Tonight ,,1932
FALSE,Shanghai Express ,,1932
FALSE,Trouble in Paradise ,,1932
FALSE,Scarface,,1932
FALSE,Freaks ,,1932
FALSE,Me and My Gal ,,1932
FALSE,Land Without Bread ,Las Hurdes,1933
FALSE,Zero for Conduct ,Zéro de Conduite,1933
FALSE,42nd Street ,,1933
FALSE,Footlight Parade ,,1933
FALSE,The Bitter Tea of General Yen ,,1933
FALSE,She Done Him Wrong ,,1933
FALSE,Duck Soup ,,1933
FALSE,Gold Diggers of 1933 ,,1933
FALSE,King Kong ,,1933
FALSE,Sons of the Desert ,,1933
FALSE,Queen Christina ,,1933
FALSE,The Goddess ,Shen nu,1934
FALSE,Triumph of the Will ,Triumph des Willens,1934
FALSE,It's a Gift ,,1934
FALSE,It Happened One Night ,,1934
FALSE,L'Atalante ,,1934
FALSE,The Black Cat ,,1934
FALSE,The Thin Man ,,1934
FALSE,Judge Priest ,,1934
FALSE,Mutiny on the Bounty ,,1935
FALSE,The 39 Steps ,,1935
FALSE,A Night at the Opera ,,1935
FALSE,Bride of Frankenstein ,,1935
FALSE,Captain Blood ,,1935
FALSE,Top Hat ,,1935
FALSE,Peter Ibbetson ,,1935
FALSE,The Story of a Cheat ,Le Roman d'un Tricheur,1936
FALSE,A Day in the Country ,Une Partie de Campagne,1936
FALSE,Modern Times ,,1936
FALSE,Swing Time ,,1936
FALSE,Mr. Deeds Goes to Town ,,1936
FALSE,My Man Godfrey ,,1936
FALSE,Camille ,,1936
FALSE,Things to Come ,,1936
FALSE,Dodsworth ,,1936
FALSE,Sabotage ,,1936
FALSE,Grand Illusion ,La Grande Illusion,1937
FALSE,Midnight Song ,Ye Ban Ge Sheng,1937
FALSE,Pépé le Moko ,,1937
FALSE,Make Way for Tomorrow ,,1937
FALSE,Stella Dallas ,,1937
FALSE,Snow White and the Seven Dwarfs,,1937
FALSE,Captains Courageous ,,1937
FALSE,The Awful Truth ,,1937
FALSE,The Life of Emile Zola ,,1937
FALSE,The Baker's Wife ,La Femme du Boulanger,1938
FALSE,Olympia Part One: Festival of the Nations,Olympia 1. Teil: Fest der Völker,1938
FALSE,Olympia Part Two: Festival of Beauty,Olympia 2. Teil: Fest der Schönheit,1938
FALSE,Jezebel ,,1938
FALSE,The Adventures of Robin Hood ,,1938
FALSE,Angels with Dirty Faces ,,1938
FALSE,Bringing Up Baby ,,1938
FALSE,The Lady Vanishes ,,1938
FALSE,The Rules of the Game ,La Régle du Jeu,1939
FALSE,Daybreak ,Le jour se lève,1939
FALSE,The Story of the Late Chrysanthemums ,Zangiku Monogatari,1939
FALSE,Wuthering Heights ,,1939
FALSE,Mr. Smith Goes to Washington ,,1939
FALSE,Stagecoach ,,1939
FALSE,Only Angels Have Wings ,,1939
FALSE,Destry Rides Again ,,1939
FALSE,Gone With the Wind ,,1939
FALSE,Gunga Din ,,1939
FALSE,Ninotchka ,,1939
FALSE,The Wizard of Oz ,,1939
FALSE,Babes in Arms ,,1939
FALSE,His Girl Friday ,,1940
FALSE,Fantasia ,,1940
FALSE,Rebecca ,,1940
FALSE,The Philadelphia Story ,,1940
FALSE,The Grapes of Wrath ,,1940
FALSE,The Mortal Storm ,,1940
FALSE,The Bank Dick ,,1940
FALSE,Pinocchio ,,1940
FALSE,"Dance, Girl, Dance ",,1940
FALSE,Citizen Kane ,,1941
FALSE,Sergeant York ,,1941
FALSE,The Lady Eve ,,1941
FALSE,The Wolf Man ,,1941
FALSE,High Sierra ,,1941
FALSE,How Green Was My Valley ,,1941
FALSE,Sullivan's Travels ,,1941
FALSE,The Maltese Falcon ,,1941
FALSE,Dumbo ,,1941
FALSE,The Palm Beach Story ,,1942
FALSE,"Now, Voyager ",,1942
FALSE,To Be Or Not To Be ,,1942
FALSE,The Magnificent Ambersons ,,1942
FALSE,Yankee Doodle Dandy ,,1942
FALSE,Mrs. Miniver ,,1942
TRUE,Casablanca ,,1942
FALSE,Cat People ,,1942
FALSE,Fires Were Started ,,1943
FALSE,The Ox-Bow Incident ,,1943
FALSE,The Life and Death of Colonel Blimp ,,1943
FALSE,Meshes of the Afternoon ,,1943
FALSE,The Seventh Victim ,,1943
FALSE,The Man in Grey ,,1943
FALSE,Shadow of a Doubt ,,1943
FALSE,Ossessione ,,1943
FALSE,I Walked with a Zombie ,,1943
FALSE,"Murder, My Sweet ",Farewell My Lovely,1944
FALSE,"Ivan the Terrible, Part I ",Ivan Groznyj,1944
FALSE,Laura ,,1944
FALSE,Meet Me in St. Louis ,,1944
FALSE,To Have and Have Not ,,1944
FALSE,Gaslight ,,1944
FALSE,Henry V ,,1944
FALSE,Double Indemnity ,,1944
FALSE,The Children of Paradise ,Les Enfants du Paradis,1945
FALSE,"Rome, Open City ","Roma, Città Aperta",1945
FALSE,Mildred Pierce ,,1945
FALSE,Detour ,,1945
FALSE,I Know Where I'm Going! ,,1945
FALSE,The Lost Weekend ,,1945
FALSE,The Battle of San Pietro ,,1945
FALSE,Brief Encounter ,,1945
FALSE,Spellbound ,,1945
FALSE,Beauty and the Beast ,La Belle et la Bête,1946
FALSE,The Best Years of Our Lives ,,1946
FALSE,Paisan ,,1946
FALSE,The Postman Always Rings Twice ,,1946
FALSE,The Killers ,,1946
FALSE,It's a Wonderful Life ,,1946
FALSE,The Big Sleep ,,1946
FALSE,Gilda ,,1946
FALSE,A Matter of Life and Death ,,1946
FALSE,Great Epectations ,,1946
FALSE,My Darling Clementine ,,1946
FALSE,Notorious ,,1946
FALSE,Black Narcissus ,,1946
FALSE,The Stranger ,,1946
FALSE,Out of the Past ,,1947
FALSE,Monsieur Verdoux ,,1947
FALSE,Odd Man Out ,,1947
FALSE,The Ghost and Mrs. Muir ,,1947
FALSE,The Bicycle Thief ,Ladri di Biciclette,1948
FALSE,Spring in a Small Town ,Xiao Cheng Zhi Chun,1948
FALSE,Letter From an Unknown Woman ,,1948
FALSE,Secret Beyond the Door ,,1948
FALSE,Force of Evil ,,1948
FALSE,Red River ,,1948
FALSE,The Paleface ,,1948
FALSE,The Snake Pit ,,1948
FALSE,The Lady From Shanghai ,,1948
FALSE,Rope ,,1948
FALSE,The Red Shoes ,,1948
FALSE,The Treasure of the Sierra Madre ,,1948
FALSE,Louisiana Story ,,1948
FALSE,Gun Crazy ,,1949
FALSE,The Reckless Moment ,,1949
FALSE,White Heat ,,1949
FALSE,Adam's Rib ,,1949
FALSE,The Heiress ,,1949
FALSE,The Third Man ,,1949
FALSE,Kind Hearts and Coronets ,,1949
FALSE,Whiskey Galore! ,,1949
FALSE,On the Town ,,1949
FALSE,The Young and the Damned ,Los Olvidados,1950
FALSE,Orpheus ,Orphée,1950
FALSE,The Asphalt Jungle ,,1950
FALSE,Rashomon ,,1950
FALSE,All About Eve ,,1950
FALSE,Winchester '73 ,,1950
FALSE,Rio Grande ,,1950
FALSE,Sunset Blvd. ,,1950
FALSE,In a Lonely Place ,,1950
FALSE,The Big Carnival ,Ace in the Hole,1951
FALSE,Diary of a Country Priest ,Journal d'un Curé de Campagne,1951
FALSE,Strangers on a Train ,,1951
FALSE,A Streetcar Named Desire ,,1951
FALSE,An American in Paris ,,1951
FALSE,Pandora and the Flying Dutchman ,,1951
FALSE,The African Queen ,,1951
FALSE,A Place in the Sun ,,1951
FALSE,The Lavender Hill Mob ,,1951
FALSE,The Day the Earth Stood Still ,,1951
FALSE,To Live ,Ikiru,1952
FALSE,Forbidden Games ,Jeux Interdits,1952
FALSE,The Quiet Man ,,1952
FALSE,Europa '51 ,,1952
FALSE,Singin' In the Rain ,,1952
FALSE,The Bad and the Beautiful ,,1952
FALSE,Umberto D ,,1952
FALSE,High Noon ,,1952
FALSE,Angel Face ,,1952
FALSE,The Big Sky ,,1952
FALSE,The Golden Coach ,Le Carrosse d'or,1953
FALSE,Wages of Fear ,Le Salaire de la Peur,1953
FALSE,Mr. Hulot's Holiday ,Les Vacances de M. Hulot,1953
FALSE,Summer with Monika ,Sommaren med Monika,1953
FALSE,Tales of Ugetsu ,Ugetsu Monogatari,1953
FALSE,Voyage in Italy ,Viaggio in Italia,1953
FALSE,Pickup on South Street ,,1953
FALSE,The Band Wagon ,,1953
FALSE,The Earrings of Madame De... ,,1953
FALSE,The Bigamist ,,1953
FALSE,The Naked Spur ,,1953
FALSE,Tokyo Story ,,1953
FALSE,From Here to Eternity ,,1953
FALSE,Shane ,,1953
FALSE,Gentlemen Prefer Blondes ,,1953
FALSE,Roman Holiday ,,1953
FALSE,The Big Heat ,,1953
FALSE,Beat the Devil ,,1953
FALSE,The Road ,La Strada,1954
FALSE,The Wanton Countess ,Senso,1954
FALSE,Seven Samurai ,Shichinin no Samurai,1954
FALSE,On the Waterfront ,,1954
FALSE,Les Diaboliques ,,1954
FALSE,A Star is Born ,,1954
FALSE,Rear Window ,,1954
FALSE,Silver Lode ,,1954
FALSE,The Barefoot Contessa ,,1954
FALSE,Sansho the Baliff ,,1954
FALSE,Carmen Jones ,,1954
FALSE,Johnny Guitar ,,1954
FALSE,Salt of the Earth ,,1954
FALSE,Seven Brides for Seven Brothers ,,1954
FALSE,Animal Farm ,,1954
FALSE,Bob the Gambler ,Bob le Flambeur,1955
FALSE,The Mad Masters ,Les Maîtres Fous,1955
FALSE,The Sins of Lola Montes ,Lola Montès,1955
FALSE,Night and Fog ,Nuit et Brouillard,1955
FALSE,Smiles of a Summer Night ,Sommarnattens Leende,1955
FALSE,Pather Panchali ,,1955
FALSE,Ordet ,,1955
FALSE,Marty ,,1955
FALSE,Artists and Models ,,1955
FALSE,Rebel Without a Cause ,,1955
FALSE,Hill 24 Doesn't Answer ,,1955
FALSE,Bad Day at Black Rock ,,1955
FALSE,The Phenix City Story ,,1955
FALSE,The Man with the Golden Arm ,,1955
FALSE,Kiss Me Deadly ,,1955
FALSE,Guys and Dolls ,,1955
FALSE,The Night of the Hunter ,,1955
FALSE,The Ladykillers ,,1955
FALSE,Oklahoma! ,,1955
FALSE,All That Heaven Allows ,,1955
FALSE,The Man From Laramie ,,1955
FALSE,The Burmese Harp ,Biruma no Tategoto,1956
FALSE,A Man Escaped ,Un Condamné à Mort s'est Échappé ou le Vent Souffle où il Veut,1956
FALSE,The Ten Commandments ,,1956
FALSE,The Searchers ,,1956
FALSE,Forbidden Planet ,,1956
FALSE,Written on the Wind ,,1956
FALSE,Bigger Than Life ,,1956
FALSE,Invasion of the Body Snatchers ,,1956
FALSE,Giant ,,1956
FALSE,The Wrong Man ,,1956
FALSE,High Society ,,1956
FALSE,The Man Who Knew Too Much ,,1956
FALSE,The Unvanquished ,Aparajito,1957
FALSE,Mother India ,Bharat Mata,1957
FALSE,The Seventh Seal ,Det Sjunde Inseglet,1957
FALSE,Throne of Blood ,Kumonosu Jo,1957
FALSE,Nights of Cabiria ,Le Notti di Cabiria,1957
FALSE,The Cranes are Flying ,Letjat Zhuravli,1957
FALSE,Wild Strawberries ,Smultronstället,1957
FALSE,Paths of Glory ,,1957
FALSE,An Affair to Remember ,,1957
FALSE,12 Angry Men ,,1957
FALSE,The Incredible Shrinking Man ,,1957
FALSE,Gunfight at the O.K. Corral ,,1957
FALSE,The Bridge on the River Kwai ,,1957
FALSE,Sweet Smell of Success ,,1957
FALSE,Cairo Station ,Bab el Hadid,1958
FALSE,"Ivan the Terrible, Part II: The Boyars’ Plot ",Ivan Groznyj: Skaz Vtoroy – Boyarskiy Zagovor,1958
FALSE,The Music Room ,Jalsaghar,1958
FALSE,My Uncle ,Mon Oncle,1958
FALSE,Ashes and Diamonds ,Popiól i Diament,1958
FALSE,Touch of Evil ,,1958
FALSE,Gigi ,,1958
FALSE,The Defiant Ones ,,1958
FALSE,Man of the West ,,1958
FALSE,Vertigo ,,1958
FALSE,Some Came Running ,,1958
FALSE,Dracula ,,1958
FALSE,The World of Apu ,Apur Sansar,1959
FALSE,The 400 Blows ,Les Quatre Cents Coups,1959
FALSE,Black Orpheus ,Orfeu Negro,1959
FALSE,Floating Weeds ,Ukigusa,1959
FALSE,Some Like It Hot ,,1959
FALSE,North by Northwest ,,1959
FALSE,Pickpocket ,,1959
FALSE,Hiroshima Mon Amour ,,1959
FALSE,Ride Lonesome ,,1959
FALSE,Ben-Hur ,,1959
FALSE,Anatomy of a Murder ,,1959
FALSE,Shadows ,,1959
FALSE,Rio Bravo ,,1959
FALSE,Breathless ,A Bout de Souffle,1960
FALSE,The Housemaid ,Hanyeo,1960
FALSE,The Adventure ,L'Avventura,1960
FALSE,The Young One ,La Joven,1960
FALSE,Black Sunday ,La Maschera del Demonio / Revenge of the Vampire,1960
FALSE,The Hole ,Le Trou,1960
FALSE,Eyes Without a Face ,Les Yeux Sans Visage,1960
FALSE,The Cloud-Capped Star ,Meghe Dhaka Tara,1960
FALSE,Rocco and his Brothers ,Rocco e i Suoi Fratelli,1960
FALSE,Shoot the Piano Player ,Tirez sur le Pianiste,1960
FALSE,Saturday Night and Sunday Morning ,,1960
FALSE,La Dolce Vita ,,1960
FALSE,Spartacus ,,1960
FALSE,The Apartment ,,1960
FALSE,Psycho ,,1960
FALSE,Peeping Tom ,,1960
FALSE,Last Year at Marienbad ,L'Année Dernière à Marienbad,1961
FALSE,The Night ,La Notte,1961
FALSE,Through a Glass Darkly ,Såsom i en Spegel,1961
FALSE,Splendor in the Grass ,,1961
FALSE,Viridiana ,,1961
FALSE,Breakfast at Tiffany's ,,1961
FALSE,Lola ,,1961
FALSE,The Exiles ,,1961
FALSE,West Side Story ,,1961
FALSE,The Hustler ,,1961
FALSE,The Ladies Man ,,1961
FALSE,Chronicle of a Summer ,,1961
FALSE,One-Eyed Jacks ,,1961
FALSE,Cleo From 5 to 7 ,Cléo de 5 à 7,1962
FALSE,The Exterminating Angel ,El Ángel Exterminador,1962
FALSE,Jules and Jim ,Jules et Jim,1962
FALSE,The Eclipse ,L'Eclisse,1962
FALSE,The Pier ,La Jetée,1962
FALSE,A Dog's Life ,Mondo Cane,1962
FALSE,The Given Word,O Pagador de Promessas,1962
FALSE,An Autumn Afternoon ,Sanma no Aji,1962
FALSE,My Life to Live ,Vivre sa Vie: Film en Douze Tableaux,1962
FALSE,Lolita ,,1962
FALSE,The Man Who Shot Liberty Valance ,,1962
FALSE,Heaven and Earth Magic ,,1962
FALSE,Lawrence of Arabia ,,1962
FALSE,To Kill a Mockingbird ,,1962
FALSE,The Manchurian Candidate ,,1962
FALSE,What Ever Happened to Baby Jane? ,,1962
FALSE,The Leopard ,Il Gattopardo,1963
FALSE,The House is Black ,Khaneh Siah Ast,1963
FALSE,Contempt ,Le Mépris,1963
FALSE,Winter Light ,Nattvardsgästerna,1963
FALSE,Passenger ,Pasazerka,1963
FALSE,Barren Lives ,Vidas Secas,1963
FALSE,An Actor's Revenge ,Yukinojo Henge,1963
FALSE,8 1/2 ,,1963
FALSE,The Birds ,,1963
FALSE,The Servant ,,1963
FALSE,Flaming Creatures ,,1963
FALSE,Hud ,,1963
FALSE,Shock Corridor ,,1963
FALSE,Blonde Cobra ,,1963
FALSE,The Cool World ,,1963
FALSE,The Nutty Professor ,,1963
FALSE,The Great Escape ,,1963
FALSE,Méditerranée ,,1963
FALSE,The Haunting ,,1963
TRUE,Dog Star Man,,1964
FALSE,"Black God, White Devil ",Deus e o Diabo na Terra do Sol,1964
FALSE,The Red Desert ,Il Deserto Rosso,1964
FALSE,The Gospel According to St. Matthew ,Il Vangelo Secondo Matteo,1964
FALSE,The Umbrellas of Cherbourg ,Les Parapluies de Cherbourg,1964
FALSE,The Demon ,Onibaba,1964
FALSE,Before the Revolution ,Prima Della Rivoluzione,1964
FALSE,Woman in the Dunes ,Suna no Onna,1964
FALSE,Goldfinger ,,1964
FALSE,My Fair Lady ,,1964
FALSE,Scorpio Rising ,,1964
FALSE,Marnie ,,1964
FALSE,The Masque of the Red Death ,,1964
FALSE,"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb ",,1964
FALSE,A Hard Day's Night ,,1964
FALSE,Gertrud ,,1964
FALSE,Mary Poppins ,,1964
FALSE,Alphaville ,"Alphaville, une Étrange Aventure de Lemmy Caution",1965
FALSE,Chimes at Midnight ,Campanadas a Medianoche,1965
FALSE,The Man Who Had His Hair Cut Short ,De man die Zijn Haar Kort Liet Knippen,1965
FALSE,Juliet of the Spirits ,Giuletta Degli Spiriti,1965
FALSE,The Battle of Algiers ,La Battaglia di Algeri,1965
FALSE,The Shop on Main Street ,Obchod na Korze,1965
FALSE,Pierrot Goes Wild ,Pierrot le Fou,1965
FALSE,The Saragossa Manuscript ,Rekopis Znaleziony w Saragossie,1965
FALSE,Golden River ,Subarnarekha,1965
FALSE,Shadows of Forgotten Ancestors ,Tini Zabutykh Predkiv,1965
FALSE,Tokyo Olympiad ,Tokyo Orimpikku,1965
FALSE,Doctor Zhivago ,,1965
FALSE,The War Game ,,1965
FALSE,The Sound of Music ,,1965
FALSE,"Faster, Pussycat! Kill! Kill! ",,1965
FALSE,Vinyl ,,1965
FALSE,Repulsion ,,1965
FALSE,Andrei Rublev ,Andrei Rublyov,1966
FALSE,Balthazar ,Au Hasard Balthazar,1966
FALSE,Come Drink With Me ,Da Zui Xia,1966
FALSE,"The Good, the Bad, and the Ugly ","Il Buono, il Brutto, il Cattivo",1966
FALSE,Masculine-Feminine ,"Masculin, Féminin",1966
FALSE,Daisies ,Sedmikrasky,1966
FALSE,Hold Me While I'm Naked ,,1966
FALSE,Who's Afraid of Virginia Woolf? ,,1966
FALSE,Blowup ,,1966
FALSE,Seconds ,,1966
FALSE,Persona ,,1966
FALSE,Two or Three Things I Know About Her , ou 3 Choses Que je Sais D'elle,1967
FALSE,The Red and the White ,"Csillagosok, Katonák",1967
FALSE,"The Fireman's Ball" ,"Horí, Má Panenko",1967
FALSE,The Young Girls of Rochefort ,Les Demoiselles de Rochefort,1967
FALSE,Closely Watched Trains ,Ostre Sledované Vlaky,1967
FALSE,Earth Entranced ,Terra em Transe,1967
FALSE,Report ,,1967
FALSE,Belle de Jour ,,1967
FALSE,Cool Hand Luke ,,1967
FALSE,Playtime ,,1967
FALSE,The Graduate ,,1967
FALSE,Point Blank ,,1967
FALSE,Week End ,,1967
FALSE,The Godson ,,1967
FALSE,Wavelength ,,1967
FALSE,In the Heat of the Night ,,1967
FALSE,Marketa Lazarová ,,1967
FALSE,The Jungle Book ,,1967
FALSE,Bonnie and Clyde ,,1967
FALSE,Viy ,,1967
FALSE,Hombre ,,1967
FALSE,Once Upon a Time in the West ,C'era una Volta il West,1968
FALSE,Memories of Underdevelopment ,Memorias del Subdesarrollo,1968
FALSE,The Color of Pomengranates ,Sayat Nova,1968
FALSE,Shame ,Skammen,1968
FALSE,Hour of the Wolf ,Vargtimmen,1968
FALSE,Faces ,,1968
FALSE,Planet of the Apes ,,1968
FALSE,Rosemary's Baby ,,1968
FALSE,If... ,,1968
FALSE,David Holzman's Diary ,,1968
FALSE,High School ,,1968
FALSE,2001: A Space Odyssey ,,1968
FALSE,Night of the Living Dead ,,1968
FALSE,Targets ,,1968
FALSE,The Producers ,,1968
FALSE,The Cow ,Gaav,1969
FALSE,A Touch of Zen ,Hsia Nu,1971
FALSE,My Night at Maud's ,Ma Nuit Chez Maud,1969
FALSE,Z ,,1969
FALSE,Fellini Satyricon ,,1969
FALSE,Midnight Cowboy ,,1969
FALSE,Butch Cassidy and the Sundance Kid ,,1969
FALSE,Easy Rider ,,1969
FALSE,Kes ,,1969
FALSE,Lucía ,,1969
FALSE,In the Year of the Pig ,,1969
FALSE,The Wild Bunch ,,1969
FALSE,The Conformist ,Il Conformista,1970
FALSE,The Garden of the Finzi-Continis ,Il Giardino dei Finzi-Contini,1970
FALSE,The Bird with the Crystal Plumage ,L'uccello Dalle Piume de Cristallo,1970
FALSE,The Spider's Stratagem ,La Strategia del Ragno,1970
FALSE,The Butcher ,Le Boucher,1970
FALSE,The Ear ,Ucho,1970
FALSE,Tristana ,,1970
FALSE,El Topo ,,1970
FALSE,Five Easy Pieces ,,1970
FALSE,Deep End ,,1970
FALSE,Little Big Man ,,1970
FALSE,Patton ,,1970
FALSE,M*A*S*H ,,1970
FALSE,Zabriskie Point ,,1970
FALSE,Performance ,,1970
FALSE,Woodstock ,,1970
FALSE,Gimme Shelter ,,1970
FALSE,Murmur of the Heart ,Le Souffle au Coeur,1971
FALSE,W.R.: Mysteries of the Organism ,W.R.: Misterije Organizma,1971
FALSE,Dirty Harry ,,1971
FALSE,A Clockwork Orange ,,1971
FALSE,McCabe and Mrs. Miller ,,1971
FALSE,The Sorrow and the Pity ,,1971
FALSE,Willy Wonka and the Chocolate Factory ,,1971
FALSE,The Devils ,,1971
FALSE,The Hired Hand ,,1971
FALSE,Walkabout ,,1971
FALSE,Klute ,,1971
FALSE,Harold and Maude ,,1971
FALSE,The French Connection ,,1971
FALSE,Get Carter ,,1971
FALSE,Shaft ,,1971
FALSE,Sweet Sweetback's Baadasssss Song ,,1971
FALSE,The Last Picture Show ,,1971
FALSE,Wanda ,,1971
FALSE,Straw Dogs ,,1971
FALSE,Two-Lane Blacktop ,,1971
FALSE,Wake in Fright ,,1971
FALSE,"Aguirre, the Wrath of God ","Aguirre, der Zorn Gottes",1972
FALSE,The Bitter Tears of Petra Von Kant ,Die Bitteren Tränen der Petra Von Kant,1972
FALSE,The Discreet Charm of the Bourgeoisie ,Le Charme Discret de la Bourgeoisie,1972
FALSE,Red Psalm ,Még Kér a Nép,1972
FALSE,Solaris ,Solyaris,1972
FALSE,Last Tango in Paris ,Ultimo Tango a Parigi,1972
FALSE,Cries and Whispers ,Viskingar och Rop,1972
FALSE,Deliverance ,,1972
TRUE,Cabaret ,,1972
FALSE,The Godfather ,,1972
FALSE,Fat City ,,1972
FALSE,The Heartbreak Kid ,,1972
FALSE,Frenzy ,,1972
FALSE,Pink Flamingoes ,,1972
FALSE,Sleuth ,,1972
FALSE,Superfly ,,1972
FALSE,The Spirit of the Beehive ,El Espíritu de la Colmena,1973
FALSE,The Mother and the Whore ,La Maman et la Putain,1973
FALSE,Day for Night ,La Nuit Américaine,1973
FALSE,Fantastic Planet ,La Planéte Sauvage,1973
FALSE,Turkish Delight ,Turks Fruit,1973
FALSE,F for Fake ,Vérités et Mensonges,1973
FALSE,The Sting ,,1973
FALSE,High Plains Drifter ,,1973
FALSE,Badlands ,,1973
FALSE,American Graffiti ,,1973
FALSE,Papillon ,,1973
FALSE,The Long Goodbye ,,1973
FALSE,The Wicker Man ,,1973
FALSE,Enter the Dragon ,,1973
FALSE,Serpico ,,1973
FALSE,Don't Look Now ,,1973
FALSE,Mean Streets ,,1973
FALSE,Sleeper ,,1973
FALSE,The Exorcist ,,1973
FALSE,Pat Garrett and Billy the Kid ,,1973
FALSE,The Harder They Come ,,1973
FALSE,Amarcord ,,1973
FALSE,Ali: Fear Eats the Soul ,Angst Essen Seele Auf,1974
