List,Seen,Name,Year,IMDB
1000+ Movies to Watch Before You Die,true,A Trip to the Moon,1902,tt0000417
1000+ Movies to Watch Before You Die,true,The Great Train Robbery,1903,tt0000439
1000+ Movies to Watch Before You Die,false,The Birth of a Nation,1915,tt0004972
1000+ Movies to Watch Before You Die,false,Les vampires,1915,tt0006206
1000+ Movies to Watch Before You Die,false,Intolerance,1916,tt0006864
1000+ Movies to Watch Before You Die,false,Broken Blossoms,1919,tt0009968
1000+ Movies to Watch Before You Die,false,The Cabinet of Dr. Caligari,1920,tt0010323
1000+ Movies to Watch Before You Die,false,Way Down East,1920,tt0011841
1000+ Movies to Watch Before You Die,false,Within Our Gates,1920,tt0011870
1000+ Movies to Watch Before You Die,false,The Phantom Carriage,1921,tt0012364
1000+ Movies to Watch Before You Die,false,Orphans of the Storm,1921,tt0012532
1000+ Movies to Watch Before You Die,false,"Dr. Mabuse, the Gambler",1922,tt0013086
1000+ Movies to Watch Before You Die,false,Häxan,1922,tt0013257
1000+ Movies to Watch Before You Die,false,The Great White Silence,1922,tt1764657
1000+ Movies to Watch Before You Die,false,Foolish Wives,1922,tt0013140
1000+ Movies to Watch Before You Die,false,Nanook of the North,1922,tt0013427
1000+ Movies to Watch Before You Die,true,Nosferatu,1922,tt0013442
1000+ Movies to Watch Before You Die,false,Our Hospitality,1923,tt0014341
1000+ Movies to Watch Before You Die,false,The Smiling Madame Beudet,1923,tt0013626
1000+ Movies to Watch Before You Die,false,The Wheel,1923,tt0014417
1000+ Movies to Watch Before You Die,false,Greed,1924,tt0015881
1000+ Movies to Watch Before You Die,false,Sherlock Jr.,1924,tt0015324
1000+ Movies to Watch Before You Die,false,The Thief of Bagdad,1924,tt0015400
1000+ Movies to Watch Before You Die,false,The Last Laugh,1924,tt0015064
1000+ Movies to Watch Before You Die,false,The Big Parade,1925,tt0015624
1000+ Movies to Watch Before You Die,false,The Phantom of the Opera,1925,tt0016220
1000+ Movies to Watch Before You Die,false,Strike,1925,tt0015361
1000+ Movies to Watch Before You Die,false,Battleship Potemkin,1925,tt0015648
1000+ Movies to Watch Before You Die,false,The Eagle,1925,tt0015772
1000+ Movies to Watch Before You Die,false,The Gold Rush,1925,tt0015864
1000+ Movies to Watch Before You Die,false,Seven Chances,1925,tt0016332
1000+ Movies to Watch Before You Die,false,The General,1926,tt0017925
1000+ Movies to Watch Before You Die,false,The Adventures of Prince Achmed,1926,tt0015532
1000+ Movies to Watch Before You Die,false,Napoleon,1927,tt0018192
1000+ Movies to Watch Before You Die,false,The Kid Brother,1927,tt0018051
1000+ Movies to Watch Before You Die,false,The Unknown,1927,tt0018528
1000+ Movies to Watch Before You Die,false,The Jazz Singer,1927,tt0018037
1000+ Movies to Watch Before You Die,false,October (Ten Days that Shook the World),1927,tt0018217
1000+ Movies to Watch Before You Die,false,Metropolis,1927,tt0017136
1000+ Movies to Watch Before You Die,false,Sunrise,1927,tt0018455
1000+ Movies to Watch Before You Die,false,Storm Over Asia,1928,tt0019286
1000+ Movies to Watch Before You Die,false,The Passion of Joan of Arc,1928,tt0019254
1000+ Movies to Watch Before You Die,false,The Docks of New York,1928,tt0018839
1000+ Movies to Watch Before You Die,false,"Steamboat Bill, Jr.",1928,tt0019421
1000+ Movies to Watch Before You Die,false,The Crowd,1928,tt0018806
1000+ Movies to Watch Before You Die,false,Pandora's Box,1929,tt0018737
1000+ Movies to Watch Before You Die,false,Blackmail,1929,tt0019702
1000+ Movies to Watch Before You Die,false,Man with a Movie Camera,1929,tt0019760
1000+ Movies to Watch Before You Die,false,An Andalusian Dog,1929,tt0020530
1000+ Movies to Watch Before You Die,false,A Throw of Dice,1929,tt0020286
1000+ Movies to Watch Before You Die,false,The Golden Age,1930,tt0021577
1000+ Movies to Watch Before You Die,false,All Quiet on the Western Front,1930,tt0020629
1000+ Movies to Watch Before You Die,false,The Blue Angel,1930,tt0020697
1000+ Movies to Watch Before You Die,false,Earth,1930,tt0021571
1000+ Movies to Watch Before You Die,false,Little Caesar,1931,tt0021079
1000+ Movies to Watch Before You Die,false,Tabu: A Story of the South Seas,1931,tt0022458
1000+ Movies to Watch Before You Die,false,City Lights,1931,tt0021749
1000+ Movies to Watch Before You Die,false,Dracula,1931,tt0021814
1000+ Movies to Watch Before You Die,false,Frankenstein,1931,tt0021884
1000+ Movies to Watch Before You Die,false,The Public Enemy,1931,tt0022286
1000+ Movies to Watch Before You Die,false,Limit,1931,tt0022080
1000+ Movies to Watch Before You Die,true,M,1931,tt0022100
1000+ Movies to Watch Before You Die,false,Freaks,1932,tt0022913
1000+ Movies to Watch Before You Die,false,The Bitter Tea of General Yen,1932,tt0023814
1000+ Movies to Watch Before You Die,false,Boudu Saved from Drowning,1932,tt0022718
1000+ Movies to Watch Before You Die,false,I Am a Fugitive from a Chain Gang,1932,tt0023042
1000+ Movies to Watch Before You Die,false,Love Me Tonight,1932,tt0023158
1000+ Movies to Watch Before You Die,false,Shanghai Express,1932,tt0023458
1000+ Movies to Watch Before You Die,false,Trouble in Paradise,1932,tt0023622
1000+ Movies to Watch Before You Die,false,Me and My Gal,1932,tt0023202
1000+ Movies to Watch Before You Die,false,Sons of the Desert,1933,tt0024601
1000+ Movies to Watch Before You Die,false,Queen Christina,1933,tt0024481
1000+ Movies to Watch Before You Die,false,King Kong,1933,tt0024216
1000+ Movies to Watch Before You Die,false,Gold Diggers of 1933,1933,tt0024069
1000+ Movies to Watch Before You Die,false,Duck Soup,1933,tt0023969
1000+ Movies to Watch Before You Die,false,She Done Him Wrong,1933,tt0024548
1000+ Movies to Watch Before You Die,false,Footlight Parade,1933,tt0024028
1000+ Movies to Watch Before You Die,false,42nd Street,1933,tt0024034
1000+ Movies to Watch Before You Die,false,Zero for Conduct,1933,tt0024803
1000+ Movies to Watch Before You Die,false,The Thin Man,1934,tt0025878
1000+ Movies to Watch Before You Die,false,The Black Cat,1934,tt0024894
1000+ Movies to Watch Before You Die,false,L'Atalante,1934,tt0024844
1000+ Movies to Watch Before You Die,false,It Happened One Night,1934,tt0025316
1000+ Movies to Watch Before You Die,false,It's a Gift,1934,tt0025318
1000+ Movies to Watch Before You Die,false,The Goddess of Spring,1934,tt0025184
1000+ Movies to Watch Before You Die,false,Judge Priest,1934,tt0025335
1000+ Movies to Watch Before You Die,false,Top Hat,1935,tt0027125
1000+ Movies to Watch Before You Die,false,Ye ban ge sheng,1935,tt0206442
1000+ Movies to Watch Before You Die,false,Peter Ibbetson,1935,tt0026866
1000+ Movies to Watch Before You Die,false,Triumph of the Will,1935,tt0025913
1000+ Movies to Watch Before You Die,false,Mutiny on the Bounty,1935,tt0026752
1000+ Movies to Watch Before You Die,false,The 39 Steps,1935,tt0026029
1000+ Movies to Watch Before You Die,false,A Night at the Opera,1935,tt0026778
1000+ Movies to Watch Before You Die,false,Bride of Frankenstein,1935,tt0026138
1000+ Movies to Watch Before You Die,false,Captain Blood,1935,tt0026174
1000+ Movies to Watch Before You Die,false,Mr. Deeds Goes to Town,1936,tt0027996
1000+ Movies to Watch Before You Die,false,The Story of a Cheat,1936,tt0028201
1000+ Movies to Watch Before You Die,false,Modern Times,1936,tt0027977
1000+ Movies to Watch Before You Die,false,Swing Time,1936,tt0028333
1000+ Movies to Watch Before You Die,false,My Man Godfrey,1936,tt0028010
1000+ Movies to Watch Before You Die,false,Camille,1936,tt0028683
1000+ Movies to Watch Before You Die,false,Things to Come,1936,tt0028358
1000+ Movies to Watch Before You Die,false,Dodsworth,1936,tt0027532
1000+ Movies to Watch Before You Die,false,Sabotage,1936,tt0028212
1000+ Movies to Watch Before You Die,false,Make Way for Tomorrow,1937,tt0029192
1000+ Movies to Watch Before You Die,false,Stella Dallas,1937,tt0029608
1000+ Movies to Watch Before You Die,false,Snow White and the Seven Dwarfs,1937,tt0029583
1000+ Movies to Watch Before You Die,false,Captains Courageous,1937,tt0028691
1000+ Movies to Watch Before You Die,false,The Awful Truth,1937,tt0028597
1000+ Movies to Watch Before You Die,false,The Life of Emile Zola,1937,tt0029146
1000+ Movies to Watch Before You Die,false,The Grand Illusion,1937,tt0028950
1000+ Movies to Watch Before You Die,false,Pépé le Moko,1937,tt0029453
1000+ Movies to Watch Before You Die,false,Olympia Part One: Festival of the Nations,1938,tt0030522
1000+ Movies to Watch Before You Die,false,Jezebel,1938,tt0030287
1000+ Movies to Watch Before You Die,false,The Adventures of Robin Hood,1938,tt0029843
1000+ Movies to Watch Before You Die,false,Angels with Dirty Faces,1938,tt0029870
1000+ Movies to Watch Before You Die,false,The Lady Vanishes,1938,tt0030341
1000+ Movies to Watch Before You Die,false,Bringing Up Baby,1938,tt0029947
1000+ Movies to Watch Before You Die,false,The Baker's Wife,1938,tt0030127
1000+ Movies to Watch Before You Die,false,Olympia Part Two: Festival of Beauty,1938,tt0030523
1000+ Movies to Watch Before You Die,false,Destry Rides Again,1939,tt0031225
1000+ Movies to Watch Before You Die,false,The Rules of the Game,1939,tt0031885
1000+ Movies to Watch Before You Die,false,Wuthering Heights,1939,tt0032145
1000+ Movies to Watch Before You Die,false,Mr. Smith Goes to Washington,1939,tt0031679
1000+ Movies to Watch Before You Die,false,Stagecoach,1939,tt0031971
1000+ Movies to Watch Before You Die,false,Only Angels Have Wings,1939,tt0031762
1000+ Movies to Watch Before You Die,false,Gone with the Wind,1939,tt0031381
1000+ Movies to Watch Before You Die,false,Gunga Din,1939,tt0031398
1000+ Movies to Watch Before You Die,false,Ninotchka,1939,tt0031725
1000+ Movies to Watch Before You Die,false,The Wizard of Oz,1939,tt0032138
1000+ Movies to Watch Before You Die,false,Babes in Arms,1939,tt0031066
1000+ Movies to Watch Before You Die,false,The Story of the Last Chrysanthemum,1939,tt0032156
1000+ Movies to Watch Before You Die,false,The Mortal Storm,1940,tt0032811
1000+ Movies to Watch Before You Die,false,Pinocchio,1940,tt0032910
1000+ Movies to Watch Before You Die,false,"Dance, Girl, Dance",1940,tt0032376
1000+ Movies to Watch Before You Die,false,High Sierra,1940,tt0033717
1000+ Movies to Watch Before You Die,false,His Girl Friday,1940,tt0032599
1000+ Movies to Watch Before You Die,false,Fantasia,1940,tt0032455
1000+ Movies to Watch Before You Die,false,Rebecca,1940,tt0032976
1000+ Movies to Watch Before You Die,false,The Philadelphia Story,1940,tt0032904
1000+ Movies to Watch Before You Die,false,The Grapes of Wrath,1940,tt0032551
1000+ Movies to Watch Before You Die,false,The Bank Dick,1940,tt0032234
1000+ Movies to Watch Before You Die,false,How Green Was My Valley,1941,tt0033729
1000+ Movies to Watch Before You Die,false,Sullivan's Travels,1941,tt0034240
1000+ Movies to Watch Before You Die,false,The Maltese Falcon,1941,tt0033870
1000+ Movies to Watch Before You Die,false,Dumbo,1941,tt0033563
1000+ Movies to Watch Before You Die,false,The Wolf Man,1941,tt0034398
1000+ Movies to Watch Before You Die,false,The Lady Eve,1941,tt0033804
1000+ Movies to Watch Before You Die,false,Sergeant York,1941,tt0034167
1000+ Movies to Watch Before You Die,false,Citizen Kane,1941,tt0033467
1000+ Movies to Watch Before You Die,false,The Ox-Bow Incident,1942,tt0036244
1000+ Movies to Watch Before You Die,true,Casablanca,1942,tt0034583
1000+ Movies to Watch Before You Die,false,Yankee Doodle Dandy,1942,tt0035575
1000+ Movies to Watch Before You Die,false,The Magnificent Ambersons,1942,tt0035015
1000+ Movies to Watch Before You Die,false,"Now, Voyager",1942,tt0035140
1000+ Movies to Watch Before You Die,false,The Palm Beach Story,1942,tt0035169
1000+ Movies to Watch Before You Die,false,Mrs. Miniver,1942,tt0035093
1000+ Movies to Watch Before You Die,false,To Be or Not to Be,1942,tt0035446
1000+ Movies to Watch Before You Die,false,Cat People,1942,tt0034587
1000+ Movies to Watch Before You Die,false,The Man in Grey,1943,tt0036135
1000+ Movies to Watch Before You Die,false,I Walked with a Zombie,1943,tt0036027
1000+ Movies to Watch Before You Die,false,Obsession,1943,tt0035160
1000+ Movies to Watch Before You Die,false,Fires Were Started,1943,tt0035881
1000+ Movies to Watch Before You Die,false,The Life and Death of Colonel Blimp,1943,tt0036112
1000+ Movies to Watch Before You Die,false,Meshes of the Afternoon,1943,tt0036154
1000+ Movies to Watch Before You Die,false,The Seventh Victim,1943,tt0036341
1000+ Movies to Watch Before You Die,false,Shadow of a Doubt,1943,tt0036342
1000+ Movies to Watch Before You Die,false,To Have and Have Not,1944,tt0037382
1000+ Movies to Watch Before You Die,false,"Murder, My Sweet",1944,tt0037101
1000+ Movies to Watch Before You Die,false,"Ivan the Terrible, Part I",1944,tt0037824
1000+ Movies to Watch Before You Die,false,Laura,1944,tt0037008
1000+ Movies to Watch Before You Die,false,Meet Me in St. Louis,1944,tt0037059
1000+ Movies to Watch Before You Die,false,Gaslight,1944,tt0036855
1000+ Movies to Watch Before You Die,false,Henry V,1944,tt0036910
1000+ Movies to Watch Before You Die,false,Double Indemnity,1944,tt0036775
1000+ Movies to Watch Before You Die,false,Spellbound,1945,tt0038109
1000+ Movies to Watch Before You Die,false,Children of Paradise,1945,tt0037674
1000+ Movies to Watch Before You Die,false,San Pietro,1945,tt0036630
1000+ Movies to Watch Before You Die,false,"Rome, Open City",1945,tt0038890
1000+ Movies to Watch Before You Die,false,Mildred Pierce,1945,tt0037913
1000+ Movies to Watch Before You Die,false,Detour,1945,tt0037638
1000+ Movies to Watch Before You Die,false,I Know Where I'm Going!,1945,tt0037800
1000+ Movies to Watch Before You Die,false,The Lost Weekend,1945,tt0037884
1000+ Movies to Watch Before You Die,false,Brief Encounter,1945,tt0037558
1000+ Movies to Watch Before You Die,false,A Matter of Life and Death,1946,tt0038733
1000+ Movies to Watch Before You Die,false,The Big Sleep,1946,tt0038355
1000+ Movies to Watch Before You Die,false,Beauty and the Beast,1946,tt0038348
1000+ Movies to Watch Before You Die,false,The Best Years of Our Lives,1946,tt0036868
1000+ Movies to Watch Before You Die,false,Paisan,1946,tt0038823
1000+ Movies to Watch Before You Die,false,The Postman Always Rings Twice,1946,tt0038854
1000+ Movies to Watch Before You Die,false,The Killers,1946,tt0038669
1000+ Movies to Watch Before You Die,false,A Day in the Country,1946,tt0028445
1000+ Movies to Watch Before You Die,false,Great Expectations,1946,tt0038574
1000+ Movies to Watch Before You Die,false,It's a Wonderful Life,1946,tt0038650
1000+ Movies to Watch Before You Die,false,The Stranger,1946,tt0038991
1000+ Movies to Watch Before You Die,false,Notorious,1946,tt0038787
1000+ Movies to Watch Before You Die,false,My Darling Clementine,1946,tt0038762
1000+ Movies to Watch Before You Die,false,Gilda,1946,tt0038559
1000+ Movies to Watch Before You Die,false,Odd Man Out,1947,tt0039677
1000+ Movies to Watch Before You Die,false,Out of the Past,1947,tt0039689
1000+ Movies to Watch Before You Die,false,Black Narcissus,1947,tt0039192
1000+ Movies to Watch Before You Die,false,The Lady from Shanghai,1947,tt0040525
1000+ Movies to Watch Before You Die,false,Secret Beyond the Door...,1947,tt0040766
1000+ Movies to Watch Before You Die,false,The Ghost and Mrs. Muir,1947,tt0039420
1000+ Movies to Watch Before You Die,false,Monsieur Verdoux,1947,tt0039631
1000+ Movies to Watch Before You Die,false,Force of Evil,1948,tt0040366
1000+ Movies to Watch Before You Die,false,Spring in a Small Town,1948,tt0189219
1000+ Movies to Watch Before You Die,false,Letter from an Unknown Woman,1948,tt0040536
1000+ Movies to Watch Before You Die,false,The Red Shoes,1948,tt0040725
1000+ Movies to Watch Before You Die,false,Red River,1948,tt0040724
1000+ Movies to Watch Before You Die,false,The Paleface,1948,tt0040679
1000+ Movies to Watch Before You Die,false,The Snake Pit,1948,tt0040806
1000+ Movies to Watch Before You Die,false,Rope,1948,tt0040746
1000+ Movies to Watch Before You Die,false,The Treasure of the Sierra Madre,1948,tt0040897
1000+ Movies to Watch Before You Die,false,Louisiana Story,1948,tt0040550
1000+ Movies to Watch Before You Die,false,Bicycle Thieves,1948,tt0040522
1000+ Movies to Watch Before You Die,false,The Third Man,1949,tt0041959
1000+ Movies to Watch Before You Die,false,On the Town,1949,tt0041716
1000+ Movies to Watch Before You Die,false,Whisky Galore!,1949,tt0042040
1000+ Movies to Watch Before You Die,false,The Reckless Moment,1949,tt0041786
1000+ Movies to Watch Before You Die,false,White Heat,1949,tt0042041
1000+ Movies to Watch Before You Die,false,Adam's Rib,1949,tt0041090
1000+ Movies to Watch Before You Die,false,The Heiress,1949,tt0041452
1000+ Movies to Watch Before You Die,false,Kind Hearts and Coronets,1949,tt0041546
1000+ Movies to Watch Before You Die,false,Rio Grande,1950,tt0042895
1000+ Movies to Watch Before You Die,false,Sunset Blvd.,1950,tt0043014
1000+ Movies to Watch Before You Die,false,In a Lonely Place,1950,tt0042593
1000+ Movies to Watch Before You Die,false,Winchester '73,1950,tt0043137
1000+ Movies to Watch Before You Die,false,All About Eve,1950,tt0042192
1000+ Movies to Watch Before You Die,false,Rashomon,1950,tt0042876
1000+ Movies to Watch Before You Die,false,The Asphalt Jungle,1950,tt0042208
1000+ Movies to Watch Before You Die,false,Orpheus,1950,tt0041719
1000+ Movies to Watch Before You Die,false,The Young and the Damned,1950,tt0042804
1000+ Movies to Watch Before You Die,false,Gun Crazy,1950,tt0042530
1000+ Movies to Watch Before You Die,false,Strangers on a Train,1951,tt0044079
1000+ Movies to Watch Before You Die,false,The Lavender Hill Mob,1951,tt0044829
1000+ Movies to Watch Before You Die,false,The Day the Earth Stood Still,1951,tt0043456
1000+ Movies to Watch Before You Die,false,A Place in the Sun,1951,tt0043924
1000+ Movies to Watch Before You Die,false,The African Queen,1951,tt0043265
1000+ Movies to Watch Before You Die,false,Pandora and the Flying Dutchman,1951,tt0043899
1000+ Movies to Watch Before You Die,false,An American in Paris,1951,tt0043278
1000+ Movies to Watch Before You Die,false,A Streetcar Named Desire,1951,tt0044081
1000+ Movies to Watch Before You Die,false,Diary of a Country Priest,1951,tt0042619
1000+ Movies to Watch Before You Die,false,Angel Face,1952,tt0044357
1000+ Movies to Watch Before You Die,false,High Noon,1952,tt0044706
1000+ Movies to Watch Before You Die,false,The Big Sky,1952,tt0044419
1000+ Movies to Watch Before You Die,false,The Golden Coach,1952,tt0044487
1000+ Movies to Watch Before You Die,false,Europe '51,1952,tt0043511
1000+ Movies to Watch Before You Die,false,Forbidden Games,1952,tt0043686
1000+ Movies to Watch Before You Die,false,The Quiet Man,1952,tt0045061
1000+ Movies to Watch Before You Die,false,Singin' in the Rain,1952,tt0045152
1000+ Movies to Watch Before You Die,false,The Bad and the Beautiful,1952,tt0044391
1000+ Movies to Watch Before You Die,false,Umberto D.,1952,tt0045274
1000+ Movies to Watch Before You Die,false,The Naked Spur,1953,tt0044953
1000+ Movies to Watch Before You Die,false,The Wages of Fear,1953,tt0046268
1000+ Movies to Watch Before You Die,false,Summer with Monika,1953,tt0046345
1000+ Movies to Watch Before You Die,false,Pickup on South Street,1953,tt0046187
1000+ Movies to Watch Before You Die,false,The Band Wagon,1953,tt0045537
1000+ Movies to Watch Before You Die,false,The Earrings of Madame De...,1953,tt0046022
1000+ Movies to Watch Before You Die,false,The Bigamist,1953,tt0045557
1000+ Movies to Watch Before You Die,false,Tokyo Story,1953,tt0046438
1000+ Movies to Watch Before You Die,false,From Here to Eternity,1953,tt0045793
1000+ Movies to Watch Before You Die,false,Shane,1953,tt0046303
1000+ Movies to Watch Before You Die,false,Gentlemen Prefer Blondes,1953,tt0045810
1000+ Movies to Watch Before You Die,false,Roman Holiday,1953,tt0046250
1000+ Movies to Watch Before You Die,false,The Big Heat,1953,tt0045555
1000+ Movies to Watch Before You Die,false,Beat the Devil,1953,tt0046414
1000+ Movies to Watch Before You Die,false,Monsieur Hulot's Holiday,1953,tt0046487
1000+ Movies to Watch Before You Die,false,Ugetsu,1953,tt0046478
1000+ Movies to Watch Before You Die,false,Sansho the Bailiff,1954,tt0047445
1000+ Movies to Watch Before You Die,false,Seven Samurai,1954,tt0047478
1000+ Movies to Watch Before You Die,false,On the Waterfront,1954,tt0047296
1000+ Movies to Watch Before You Die,false,Rear Window,1954,tt0047396
1000+ Movies to Watch Before You Die,false,Silver Lode,1954,tt0047495
1000+ Movies to Watch Before You Die,false,The Barefoot Contessa,1954,tt0046754
1000+ Movies to Watch Before You Die,false,Carmen Jones,1954,tt0046828
1000+ Movies to Watch Before You Die,false,Johnny Guitar,1954,tt0047136
1000+ Movies to Watch Before You Die,false,Salt of the Earth,1954,tt0047443
1000+ Movies to Watch Before You Die,false,Seven Brides for Seven Brothers,1954,tt0047472
1000+ Movies to Watch Before You Die,false,Animal Farm,1954,tt0047834
1000+ Movies to Watch Before You Die,false,Journey to Italy,1954,tt0046511
1000+ Movies to Watch Before You Die,false,The Ladykillers,1955,tt0048281
1000+ Movies to Watch Before You Die,false,Oklahoma!,1955,tt0048445
1000+ Movies to Watch Before You Die,false,All That Heaven Allows,1955,tt0047811
1000+ Movies to Watch Before You Die,false,The Man from Laramie,1955,tt0048342
1000+ Movies to Watch Before You Die,false,Guys and Dolls,1955,tt0048140
1000+ Movies to Watch Before You Die,false,Ordet,1955,tt0048452
1000+ Movies to Watch Before You Die,false,Marty,1955,tt0048356
1000+ Movies to Watch Before You Die,false,Artists and Models,1955,tt0047840
1000+ Movies to Watch Before You Die,false,Rebel Without a Cause,1955,tt0048545
1000+ Movies to Watch Before You Die,false,Hill 24 Doesn't Answer,1955,tt0048121
1000+ Movies to Watch Before You Die,false,Bad Day at Black Rock,1955,tt0047849
1000+ Movies to Watch Before You Die,false,The Phenix City Story,1955,tt0048488
1000+ Movies to Watch Before You Die,false,The Man with the Golden Arm,1955,tt0048347
1000+ Movies to Watch Before You Die,false,Kiss Me Deadly,1955,tt0048261
1000+ Movies to Watch Before You Die,false,Pather Panchali,1955,tt0048473
1000+ Movies to Watch Before You Die,false,The Night of the Hunter,1955,tt0048424
1000+ Movies to Watch Before You Die,false,Smiles of a Summer Night,1955,tt0048641
