List,Seen,Name,Year,IMDB
1000+ Movies to Watch Before You Die,false,Wild Reeds,1994,tt0111019
1000+ Movies to Watch Before You Die,false,Smoke,1995,tt0114478
1000+ Movies to Watch Before You Die,false,Strange Days,1995,tt0114558
1000+ Movies to Watch Before You Die,false,The Pillow Book,1995,tt0114134
1000+ Movies to Watch Before You Die,false,Dilwale Dulhania Le Jayenge,1995,tt0112870
1000+ Movies to Watch Before You Die,false,Safe,1995,tt0114323
1000+ Movies to Watch Before You Die,true,Clueless,1995,tt0112697
1000+ Movies to Watch Before You Die,false,Underground,1995,tt0114787
1000+ Movies to Watch Before You Die,false,Se7en,1995,tt0114369
1000+ Movies to Watch Before You Die,false,Babe,1995,tt0112431
1000+ Movies to Watch Before You Die,false,Deseret,1995,tt0131356
1000+ Movies to Watch Before You Die,false,Braveheart,1995,tt0112573
1000+ Movies to Watch Before You Die,false,Cyclo,1995,tt0112767
1000+ Movies to Watch Before You Die,false,Zero Kelvin,1995,tt0113557
1000+ Movies to Watch Before You Die,false,The White Balloon,1995,tt0112445
1000+ Movies to Watch Before You Die,false,Casino,1995,tt0112641
1000+ Movies to Watch Before You Die,false,The Usual Suspects,1995,tt0114814
1000+ Movies to Watch Before You Die,false,Dead Man,1995,tt0112817
1000+ Movies to Watch Before You Die,false,Toy Story,1995,tt0114709
1000+ Movies to Watch Before You Die,false,Heat,1995,tt0113277
1000+ Movies to Watch Before You Die,false,Secrets & Lies,1996,tt0117589
1000+ Movies to Watch Before You Die,false,Trainspotting,1996,tt0117951
1000+ Movies to Watch Before You Die,false,Fargo,1996,tt0116282
1000+ Movies to Watch Before You Die,false,Gabbeh,1996,tt0116384
1000+ Movies to Watch Before You Die,false,Shine,1996,tt0117631
1000+ Movies to Watch Before You Die,false,Scream,1996,tt0117571
1000+ Movies to Watch Before You Die,false,The English Patient,1996,tt0116209
1000+ Movies to Watch Before You Die,false,Lone Star,1996,tt0116905
1000+ Movies to Watch Before You Die,false,Breaking the Waves,1996,tt0115751
1000+ Movies to Watch Before You Die,true,Independence Day,1996,tt0116629
1000+ Movies to Watch Before You Die,false,Three Lives and Only One Death,1996,tt0117968
1000+ Movies to Watch Before You Die,false,Boogie Nights,1997,tt0118749
1000+ Movies to Watch Before You Die,false,Open Your Eyes,1997,tt0125659
1000+ Movies to Watch Before You Die,false,Happy Together,1997,tt0118845
1000+ Movies to Watch Before You Die,false,Mother and Son,1997,tt0119711
1000+ Movies to Watch Before You Die,false,Princess Mononoke,1997,tt0119698
1000+ Movies to Watch Before You Die,false,Taste of Cherry,1997,tt0120265
1000+ Movies to Watch Before You Die,false,The Ice Storm,1997,tt0119349
1000+ Movies to Watch Before You Die,false,L.A. Confidential,1997,tt0119488
1000+ Movies to Watch Before You Die,false,Funny Games,1997,tt0119167
1000+ Movies to Watch Before You Die,false,The Sweet Hereafter,1997,tt0120255
1000+ Movies to Watch Before You Die,false,Titanic,1997,tt0120338
1000+ Movies to Watch Before You Die,false,Deconstructing Harry,1997,tt0118954
1000+ Movies to Watch Before You Die,false,The Butcher Boy,1997,tt0118804
1000+ Movies to Watch Before You Die,false,Kundun,1997,tt0119485
1000+ Movies to Watch Before You Die,false,Fireworks,1997,tt0119250
1000+ Movies to Watch Before You Die,false,"Fast, Cheap & Out of Control",1997,tt0119107
1000+ Movies to Watch Before You Die,false,Buffalo '66,1998,tt0118789
1000+ Movies to Watch Before You Die,false,The Idiots,1998,tt0154421
1000+ Movies to Watch Before You Die,false,Run Lola Run,1998,tt0130827
1000+ Movies to Watch Before You Die,false,The Ring,1998,tt0178868
1000+ Movies to Watch Before You Die,false,Saving Private Ryan,1998,tt0120815
1000+ Movies to Watch Before You Die,false,Pi,1998,tt0138704
1000+ Movies to Watch Before You Die,false,Rushmore,1998,tt0128445
1000+ Movies to Watch Before You Die,false,The Big Lebowski,1998,tt0118715
1000+ Movies to Watch Before You Die,false,There's Something About Mary,1998,tt0129387
1000+ Movies to Watch Before You Die,false,Sombre,1998,tt0166808
1000+ Movies to Watch Before You Die,false,"Lock, Stock and Two Smoking Barrels",1998,tt0120735
1000+ Movies to Watch Before You Die,false,The Thin Red Line,1998,tt0120863
1000+ Movies to Watch Before You Die,false,Happiness,1998,tt0147612
1000+ Movies to Watch Before You Die,false,The Celebration,1998,tt0154420
1000+ Movies to Watch Before You Die,false,Marcel Proust's Time Regained,1999,tt0189142
1000+ Movies to Watch Before You Die,false,Eyes Wide Shut,1999,tt0120663
1000+ Movies to Watch Before You Die,false,Audition,1999,tt0235198
1000+ Movies to Watch Before You Die,false,Magnolia,1999,tt0175880
1000+ Movies to Watch Before You Die,false,Three Kings,1999,tt0120188
1000+ Movies to Watch Before You Die,false,The Sixth Sense,1999,tt0167404
1000+ Movies to Watch Before You Die,false,Being John Malkovich,1999,tt0120601
1000+ Movies to Watch Before You Die,true,The Blair Witch Project,1999,tt0185937
1000+ Movies to Watch Before You Die,false,Toy Story 2,1999,tt0120363
1000+ Movies to Watch Before You Die,false,Taboo,1999,tt0213682
1000+ Movies to Watch Before You Die,false,All About My Mother,1999,tt0185125
1000+ Movies to Watch Before You Die,false,Attack the Gas Station,1999,tt0262246
1000+ Movies to Watch Before You Die,false,American Beauty,1999,tt0169547
1000+ Movies to Watch Before You Die,false,Beau Travail,1999,tt0209933
1000+ Movies to Watch Before You Die,false,The Matrix,1999,tt0133093
1000+ Movies to Watch Before You Die,false,Rosetta,1999,tt0200071
1000+ Movies to Watch Before You Die,false,The Wind Will Carry Us,1999,tt0209463
1000+ Movies to Watch Before You Die,true,Fight Club,1999,tt0137523
1000+ Movies to Watch Before You Die,false,Dancer in the Dark,2000,tt0168629
1000+ Movies to Watch Before You Die,false,The Gleaners & I,2000,tt0247380
1000+ Movies to Watch Before You Die,false,"O Brother, Where Art Thou?",2000,tt0190590
1000+ Movies to Watch Before You Die,false,The Captive,2000,tt0216605
1000+ Movies to Watch Before You Die,false,Nine Queens,2000,tt0247586
1000+ Movies to Watch Before You Die,false,Ali Zaoua: Prince of the Streets,2000,tt0260688
1000+ Movies to Watch Before You Die,false,In the Mood for Love,2000,tt0118694
1000+ Movies to Watch Before You Die,false,"Crouching Tiger, Hidden Dragon",2000,tt0190332
1000+ Movies to Watch Before You Die,true,Gladiator,2000,tt0172495
1000+ Movies to Watch Before You Die,false,Kippur,2000,tt0218379
1000+ Movies to Watch Before You Die,true,Requiem for a Dream,2000,tt0180093
1000+ Movies to Watch Before You Die,false,Amores Perros,2000,tt0245712
1000+ Movies to Watch Before You Die,false,Memento,2000,tt0209144
1000+ Movies to Watch Before You Die,true,Meet the Parents,2000,tt0212338
1000+ Movies to Watch Before You Die,false,Traffic,2000,tt0181865
1000+ Movies to Watch Before You Die,false,Signs & Wonders,2000,tt0230783
1000+ Movies to Watch Before You Die,false,Moulin Rouge!,2001,tt0203009
1000+ Movies to Watch Before You Die,false,The Royal Tenenbaums,2001,tt0265666
1000+ Movies to Watch Before You Die,false,The Piano Teacher,2001,tt0254686
1000+ Movies to Watch Before You Die,false,The Son's Room,2001,tt0208990
1000+ Movies to Watch Before You Die,false,Amélie,2001,tt0211915
1000+ Movies to Watch Before You Die,false,What Time Is It There?,2001,tt0269746
1000+ Movies to Watch Before You Die,false,Kandahar,2001,tt0283431
1000+ Movies to Watch Before You Die,true,Spirited Away,2001,tt0245429
1000+ Movies to Watch Before You Die,true,The Lord of the Rings: The Fellowship of the Ring,2001,tt0120737
1000+ Movies to Watch Before You Die,false,No Man's Land,2001,tt0283509
1000+ Movies to Watch Before You Die,false,Monsoon Wedding,2001,tt0265343
1000+ Movies to Watch Before You Die,false,Fat Girl,2001,tt0243255
1000+ Movies to Watch Before You Die,false,Mulholland Drive,2001,tt0166924
1000+ Movies to Watch Before You Die,false,Lantana,2001,tt0259393
1000+ Movies to Watch Before You Die,false,A.I. Artificial Intelligence,2001,tt0212720
1000+ Movies to Watch Before You Die,false,And Your Mother Too,2001,tt0245574
1000+ Movies to Watch Before You Die,false,City of God,2002,tt0317248
1000+ Movies to Watch Before You Die,false,Irreversible,2002,tt0290673
1000+ Movies to Watch Before You Die,false,Rabbit-Proof Fence,2002,tt0252444
1000+ Movies to Watch Before You Die,false,Chicago,2002,tt0299658
1000+ Movies to Watch Before You Die,false,Far from Heaven,2002,tt0297884
1000+ Movies to Watch Before You Die,false,Adaptation.,2002,tt0268126
1000+ Movies to Watch Before You Die,false,The Pianist,2002,tt0253474
1000+ Movies to Watch Before You Die,false,Bowling for Columbine,2002,tt0310793
1000+ Movies to Watch Before You Die,false,Gangs of New York,2002,tt0217505
1000+ Movies to Watch Before You Die,true,The Lord of the Rings: The Two Towers,2002,tt0167261
1000+ Movies to Watch Before You Die,false,Hero,2002,tt0299977
1000+ Movies to Watch Before You Die,false,Distant,2002,tt0346094
1000+ Movies to Watch Before You Die,false,Russian Ark,2002,tt0318034
1000+ Movies to Watch Before You Die,false,Talk to Her,2002,tt0287467
1000+ Movies to Watch Before You Die,false,Bus 174,2002,tt0340468
1000+ Movies to Watch Before You Die,false,Kill Bill: Vol. 1,2003,tt0266697
1000+ Movies to Watch Before You Die,false,The Barbarian Invasions,2003,tt0338135
1000+ Movies to Watch Before You Die,true,The Lord of the Rings: The Return of the King,2003,tt0167260
1000+ Movies to Watch Before You Die,false,Elephant,2003,tt0363589
1000+ Movies to Watch Before You Die,false,Aileen: Life and Death of a Serial Killer,2003,tt0364930
1000+ Movies to Watch Before You Die,false,Oldboy,2003,tt0364569
1000+ Movies to Watch Before You Die,false,Good Bye Lenin!,2003,tt0301357
1000+ Movies to Watch Before You Die,false,Osama,2003,tt0368913
1000+ Movies to Watch Before You Die,false,The Best of Youth,2003,tt0346336
1000+ Movies to Watch Before You Die,false,Lost in Translation,2003,tt0335266
1000+ Movies to Watch Before You Die,false,Moolaadé,2003,tt0416991
1000+ Movies to Watch Before You Die,false,3-Iron,2004,tt0423866
1000+ Movies to Watch Before You Die,false,Head-On,2004,tt0347048
1000+ Movies to Watch Before You Die,false,The Consequences of Love,2004,tt0398883
1000+ Movies to Watch Before You Die,false,A Very Long Engagement,2004,tt0344510
1000+ Movies to Watch Before You Die,false,Fahrenheit 9/11,2004,tt0361596
1000+ Movies to Watch Before You Die,false,The Passion of the Christ,2004,tt0335345
1000+ Movies to Watch Before You Die,false,Collateral,2004,tt0369339
1000+ Movies to Watch Before You Die,false,The Aviator,2004,tt0338751
1000+ Movies to Watch Before You Die,false,Million Dollar Baby,2004,tt0405159
1000+ Movies to Watch Before You Die,false,Crash,2004,tt0375679
1000+ Movies to Watch Before You Die,false,Sideways,2004,tt0375063
1000+ Movies to Watch Before You Die,false,Downfall,2004,tt0363163
1000+ Movies to Watch Before You Die,false,Brokeback Mountain,2005,tt0388795
1000+ Movies to Watch Before You Die,false,Paradise Now,2005,tt0445620
1000+ Movies to Watch Before You Die,false,Live and Become,2005,tt0388505
1000+ Movies to Watch Before You Die,false,The Constant Gardener,2005,tt0387131
1000+ Movies to Watch Before You Die,false,Caché,2005,tt0387898
1000+ Movies to Watch Before You Die,false,Tsotsi,2005,tt0468565
1000+ Movies to Watch Before You Die,false,Babel,2006,tt0449467
1000+ Movies to Watch Before You Die,false,The Lives of Others,2006,tt0405094
1000+ Movies to Watch Before You Die,false,Pan's Labyrinth,2006,tt0457430
1000+ Movies to Watch Before You Die,false,The Host,2006,tt0468492
1000+ Movies to Watch Before You Die,false,Apocalypto,2006,tt0472043
1000+ Movies to Watch Before You Die,false,The Queen,2006,tt0436697
1000+ Movies to Watch Before You Die,false,The Prestige,2006,tt0482571
1000+ Movies to Watch Before You Die,false,Children of Men,2006,tt0206634
1000+ Movies to Watch Before You Die,false,United 93,2006,tt0475276
1000+ Movies to Watch Before You Die,false,The Last King of Scotland,2006,tt0455590
1000+ Movies to Watch Before You Die,false,Volver,2006,tt0441909
1000+ Movies to Watch Before You Die,false,Little Miss Sunshine,2006,tt0449059
1000+ Movies to Watch Before You Die,false,The Departed,2006,tt0407887
1000+ Movies to Watch Before You Die,false,Borat,2006,tt0443453
1000+ Movies to Watch Before You Die,false,Once,2007,tt0907657
1000+ Movies to Watch Before You Die,false,The Bourne Ultimatum,2007,tt0440963
1000+ Movies to Watch Before You Die,false,Surfwise,2007,tt0479547
1000+ Movies to Watch Before You Die,false,Atonement,2007,tt0783233
1000+ Movies to Watch Before You Die,false,Into the Wild,2007,tt0758758
1000+ Movies to Watch Before You Die,false,La Vie En Rose,2007,tt0450188
1000+ Movies to Watch Before You Die,false,There Will Be Blood,2007,tt0469494
1000+ Movies to Watch Before You Die,false,Paranormal Activity,2007,tt1179904
1000+ Movies to Watch Before You Die,false,The Diving Bell and the Butterfly,2007,tt0401383
1000+ Movies to Watch Before You Die,true,No Country for Old Men,2007,tt0477348
1000+ Movies to Watch Before You Die,false,Slumdog Millionaire,2008,tt1010048
1000+ Movies to Watch Before You Die,false,The Class,2008,tt1068646
1000+ Movies to Watch Before You Die,false,The Dark Knight,2008,tt0468569
1000+ Movies to Watch Before You Die,false,WALL·E,2008,tt0910970
1000+ Movies to Watch Before You Die,false,The Wrestler,2008,tt1125849
1000+ Movies to Watch Before You Die,false,The Curious Case of Benjamin Button,2008,tt0421715
1000+ Movies to Watch Before You Die,false,Anvil,2008,tt1157605
1000+ Movies to Watch Before You Die,false,The Hurt Locker,2008,tt0887912
1000+ Movies to Watch Before You Die,false,Let the Right One In,2008,tt1139797
1000+ Movies to Watch Before You Die,false,The Good the Bad the Weird,2008,tt0901487
1000+ Movies to Watch Before You Die,false,Gomorrah,2008,tt0929425
1000+ Movies to Watch Before You Die,false,An Education,2009,tt1174732
1000+ Movies to Watch Before You Die,false,The White Ribbon,2009,tt1149362
1000+ Movies to Watch Before You Die,true,District 9,2009,tt1136608
1000+ Movies to Watch Before You Die,true,Avatar,2009,tt0499549
1000+ Movies to Watch Before You Die,false,The Hangover,2009,tt1119646
1000+ Movies to Watch Before You Die,false,In the Loop,2009,tt1226774
1000+ Movies to Watch Before You Die,false,Fish Tank,2009,tt1232776
1000+ Movies to Watch Before You Die,true,Inglourious Basterds,2009,tt0361748
1000+ Movies to Watch Before You Die,false,Monsters vs. Aliens,2009,tt0892782
1000+ Movies to Watch Before You Die,false,Precious,2009,tt0929632
1000+ Movies to Watch Before You Die,false,Inception,2010,tt1375666
1000+ Movies to Watch Before You Die,false,Four Lions,2010,tt1341167
1000+ Movies to Watch Before You Die,false,Nostalgia for the Light,2010,tt1556190
1000+ Movies to Watch Before You Die,false,Of Gods and Men,2010,tt1588337
1000+ Movies to Watch Before You Die,false,Toy Story 3,2010,tt0435761
1000+ Movies to Watch Before You Die,false,True Grit,2010,tt1403865
1000+ Movies to Watch Before You Die,false,The King's Speech,2010,tt1504320
1000+ Movies to Watch Before You Die,false,Senna,2010,tt1424432
1000+ Movies to Watch Before You Die,false,Cave of Forgotten Dreams,2010,tt1664894
1000+ Movies to Watch Before You Die,false,Black Swan,2010,tt0947798
1000+ Movies to Watch Before You Die,false,The Social Network,2010,tt1285016
1000+ Movies to Watch Before You Die,false,The Tree of Life,2011,tt0478304
1000+ Movies to Watch Before You Die,false,Le Havre,2011,tt1508675
1000+ Movies to Watch Before You Die,false,A Separation,2011,tt1832382
1000+ Movies to Watch Before You Die,false,The Kid with a Bike,2011,tt1827512
1000+ Movies to Watch Before You Die,false,The Artist,2011,tt1655442
1000+ Movies to Watch Before You Die,false,War Horse,2011,tt1568911
1000+ Movies to Watch Before You Die,false,The Descendants,2011,tt1033575
1000+ Movies to Watch Before You Die,false,Hugo,2011,tt0970179
1000+ Movies to Watch Before You Die,false,Tinker Tailor Soldier Spy,2011,tt1340800
1000+ Movies to Watch Before You Die,false,Bridesmaids,2011,tt1478338
1000+ Movies to Watch Before You Die,true,The Girl with the Dragon Tattoo,2011,tt1568346
1000+ Movies to Watch Before You Die,false,Drive,2011,tt0780504
1000+ Movies to Watch Before You Die,true,The Cabin in the Woods,2011,tt1259521
1000+ Movies to Watch Before You Die,false,Blancanieves,2012,tt1854513
1000+ Movies to Watch Before You Die,false,Life of Pi,2012,tt0454876
1000+ Movies to Watch Before You Die,false,Lincoln,2012,tt0443272
1000+ Movies to Watch Before You Die,false,Wadjda,2012,tt2258858
1000+ Movies to Watch Before You Die,false,Argo,2012,tt1024648
1000+ Movies to Watch Before You Die,true,Skyfall,2012,tt1074638
1000+ Movies to Watch Before You Die,false,The Act of Killing,2012,tt2375605
1000+ Movies to Watch Before You Die,false,Django Unchained,2012,tt1853728
1000+ Movies to Watch Before You Die,false,Amour,2012,tt1602620
1000+ Movies to Watch Before You Die,false,Les Misérables,2012,tt1707386
1000+ Movies to Watch Before You Die,false,Inside Llewyn Davis,2013,tt2042568
1000+ Movies to Watch Before You Die,false,American Hustle,2013,tt1800241
1000+ Movies to Watch Before You Die,false,Ida,2013,tt2718492
1000+ Movies to Watch Before You Die,false,Under the Skin,2013,tt1441395
1000+ Movies to Watch Before You Die,false,The Wolf of Wall Street,2013,tt0993846
1000+ Movies to Watch Before You Die,false,Blue Is the Warmest Colour,2013,tt2278871
1000+ Movies to Watch Before You Die,false,The Great Beauty,2013,tt2358891
1000+ Movies to Watch Before You Die,false,A Touch of Sin,2013,tt2852400
1000+ Movies to Watch Before You Die,false,Gravity,2013,tt1454468
1000+ Movies to Watch Before You Die,true,12 Years a Slave,2013,tt2024544
1000+ Movies to Watch Before You Die,false,Nebraska,2013,tt1821549
1000+ Movies to Watch Before You Die,false,The Grand Budapest Hotel,2014,tt2278388
1000+ Movies to Watch Before You Die,false,Boyhood,2014,tt1065073
1000+ Movies to Watch Before You Die,false,Birdman or (The Unexpected Virtue of Ignorance),2014,tt2562232
1000+ Movies to Watch Before You Die,false,Leviathan,2014,tt2802154
1000+ Movies to Watch Before You Die,false,The Look of Silence,2014,tt3521134
1000+ Movies to Watch Before You Die,false,The Theory of Everything,2014,tt2980516
1000+ Movies to Watch Before You Die,true,Guardians of the Galaxy,2014,tt2015381
1000+ Movies to Watch Before You Die,false,Citizenfour,2014,tt4044364
1000+ Movies to Watch Before You Die,false,Whiplash,2014,tt2582802
1000+ Movies to Watch Before You Die,false,Tangerine,2015,tt3824458
1000+ Movies to Watch Before You Die,false,Spotlight,2015,tt1895587
1000+ Movies to Watch Before You Die,false,Straight Outta Compton,2015,tt1398426
1000+ Movies to Watch Before You Die,false,Mad Max: Fury Road,2015,tt1392190
1000+ Movies to Watch Before You Die,false,Victoria,2015,tt4226388
1000+ Movies to Watch Before You Die,false,Son of Saul,2015,tt3808342
1000+ Movies to Watch Before You Die,true,Star Wars: Episode VII - The Force Awakens,2015,tt2488496
1000+ Movies to Watch Before You Die,true,The Revenant,2015,tt1663202
1000+ Movies to Watch Before You Die,false,Bridge of Spies,2015,tt3682448
1000+ Movies to Watch Before You Die,false,The Big Short,2015,tt1596363
1000+ Movies to Watch Before You Die,false,Manchester by the Sea,2016,tt4034228
1000+ Movies to Watch Before You Die,true,La La Land,2016,tt3783958
1000+ Movies to Watch Before You Die,false,Hell or High Water,2016,tt2582782
1000+ Movies to Watch Before You Die,false,Jackie,2016,tt1619029
1000+ Movies to Watch Before You Die,false,Toni Erdmann,2016,tt4048272
1000+ Movies to Watch Before You Die,false,Under the Shadow,2016,tt4273292
1000+ Movies to Watch Before You Die,false,"I, Daniel Blake",2016,tt5168192
1000+ Movies to Watch Before You Die,false,Arrival,2016,tt2543164
1000+ Movies to Watch Before You Die,false,Moonlight,2016,tt4975722
1000+ Movies to Watch Before You Die,false,The Handmaiden,2016,tt4016934
1000+ Movies to Watch Before You Die,false,Dawson City: Frozen Time,2016,tt5215486
1000+ Movies to Watch Before You Die,true,Lady Macbeth,2016,tt4291600
1000+ Movies to Watch Before You Die,false,13th,2016,tt5895028
1000+ Movies to Watch Before You Die,false,Mother!,2017,tt5109784
1000+ Movies to Watch Before You Die,false,Call Me by Your Name,2017,tt5726616
1000+ Movies to Watch Before You Die,false,Lady Bird,2017,tt4925292
1000+ Movies to Watch Before You Die,true,The Shape of Water,2017,tt5580390
1000+ Movies to Watch Before You Die,false,The Greatest Showman,2017,tt1485796
1000+ Movies to Watch Before You Die,false,Phantom Thread,2017,tt5776858
1000+ Movies to Watch Before You Die,true,Get Out,2017,tt5052448
1000+ Movies to Watch Before You Die,true,Blade Runner 2049,2017,tt1856101
1000+ Movies to Watch Before You Die,false,"Three Billboards Outside Ebbing, Missouri",2017,tt5027774
1000+ Movies to Watch Before You Die,false,Crazy Rich Asians,2018,tt3104988
1000+ Movies to Watch Before You Die,true,Black Panther,2018,tt1825683
1000+ Movies to Watch Before You Die,true,Hereditary,2018,tt7784604
1000+ Movies to Watch Before You Die,false,The Favourite,2018,tt5083738
1000+ Movies to Watch Before You Die,false,Sorry to Bother You,2018,tt5688932
1000+ Movies to Watch Before You Die,false,Vice,2018,tt6266538
1000+ Movies to Watch Before You Die,false,BlacKkKlansman,2018,tt7349662
1000+ Movies to Watch Before You Die,true,Roma,2018,tt6155172
1000+ Movies to Watch Before You Die,true,Avengers: Infinity War,2018,tt4154756
1000+ Movies to Watch Before You Die,false,A Star Is Born,2018,tt1517451
1000+ Movies to Watch Before You Die,false,Capernaum,2018,tt8267604
1000+ Movies to Watch Before You Die,true,Parasite,2019,tt6751668
1000+ Movies to Watch Before You Die,true,Avengers: Endgame,2019,tt4154796
1000+ Movies to Watch Before You Die,true,Toy Story 4,2019,tt1979376
1000+ Movies to Watch Before You Die,false,Portrait of a Lady on Fire,2019,tt8613070
1000+ Movies to Watch Before You Die,false,The Lighthouse,2019,tt7984734
1000+ Movies to Watch Before You Die,false,Little Women,2019,tt3281548
1000+ Movies to Watch Before You Die,false,Monos,2019,tt6062774
1000+ Movies to Watch Before You Die,false,Booksmart,2019,tt1489887
1000+ Movies to Watch Before You Die,true,Once Upon a Time... in Hollywood,2019,tt7131622
1000+ Movies to Watch Before You Die,false,The Farewell,2019,tt8637428
1000+ Movies to Watch Before You Die,true,Joker,2019,tt7286456
1000+ Movies to Watch Before You Die,false,For Sama,2019,tt9617456
