list,seen,name,alt,year,imdb,source
Movies to Watch Before You Die,FALSE,Hill 24 Doesn't Answer,,1955,tt0048121,//ok.ru/videoembed/2403156691566
Movies to Watch Before You Die,FALSE,Too Early/Too Late,,1981,tt0083230,//ok.ru/videoembed/2604852251302
Movies to Watch Before You Die,FALSE,Flaming Creatures,,1963,tt0054880,//ok.ru/videoembed/3623154879142
Movies to Watch Before You Die,FALSE,The Story of a Cheat,Le roman d'un tricheur,1936,tt0028201,//ok.ru/videoembed/5365193706164
Movies to Watch Before You Die,FALSE,A Throw of Dice,,1929,tt0020286,https://www.youtube.com/embed/6kY49toFLrQ
Movies to Watch Before You Die,FALSE,Hold Me While I'm Naked,,1966,tt0060511,https://www.youtube.com/embed/6QL3yU3fyxo
Movies to Watch Before You Die,FALSE,Wavelength,,1967,tt0127354,https://www.youtube.com/embed/963PSjAHo48
Movies to Watch Before You Die,FALSE,Deseret,,1995,tt0131356,https://www.youtube.com/embed/97PML8YoI8g
Movies to Watch Before You Die,FALSE,Earth,,1930,tt0021571,https://www.youtube.com/embed/A-E57eyjoao
Movies to Watch Before You Die,FALSE,Orphans of the Storm,,1921,tt0012532,https://www.youtube.com/embed/a3SMdxvNyqE
Movies to Watch Before You Die,FALSE,The Crowd,,1928,tt0018806,https://www.youtube.com/embed/AlIvTECHAHg
Movies to Watch Before You Die,FALSE,Broken Blossoms,,1919,tt0009968,https://www.youtube.com/embed/FQXb89LXuJo
Movies to Watch Before You Die,FALSE,The Goddess of Spring,,1934,tt0025184,https://www.youtube.com/embed/JuVRi9XzNpk
Movies to Watch Before You Die,FALSE,Heaven and Earth Magic,,1962,tt0056060,https://www.youtube.com/embed/LWYzQn8FKpo
Movies to Watch Before You Die,FALSE,Blonde Cobra,,1963,tt0138329,https://www.youtube.com/embed/nQqcTHs5mFQ
Movies to Watch Before You Die,FALSE,Ye ban ge sheng,,1935,tt0206442,https://www.youtube.com/embed/oYALFe5ipvg
Movies to Watch Before You Die,FALSE,Greed,,1924,tt0015881,https://www.youtube.com/embed/R9BhPxmEQsM
Movies to Watch Before You Die,TRUE,The Great Train Robbery,,1903,tt0000439,https://www.youtube.com/embed/rz950l805x4
Movies to Watch Before You Die,FALSE,Obsession,,1943,tt0035160,//ok.ru/videoembed/1651365251694
Movies to Watch Before You Die,FALSE,San Pietro,,1945,tt0036630,https://www.youtube.com/embed/7Y9BupfKtJ0
Movies to Watch Before You Die,FALSE,Paisan,,1946,tt0038823,https://www.youtube.com/embed/eehf9YKmJkE
Movies to Watch Before You Die,FALSE,A Day in the Country,,1946,tt0028445,https://archive.org/embed/a_day_in_the_country_1936
Movies to Watch Before You Die,FALSE,Spring in a Small Town,,1948,tt0189219,https://www.youtube.com/embed/UL5zKdFuC9A
Movies to Watch Before You Die,FALSE,Umberto D.,,1952,tt0045274,https://archive.org/embed/umberto-d-1952-colorized-movie-720p-hd
Movies to Watch Before You Die,FALSE,Silver Lode,,1954,tt0047495,https://www.youtube.com/embed/pBV3VFTrpNc
Movies to Watch Before You Die,FALSE,The Mad Masters,,1955,tt0048363,https://www.youtube.com/embed/akrq_HIC7h8
Movies to Watch Before You Die,FALSE,Mother India,,1957,tt0050188,https://www.youtube.com/embed/s0qTPjUkR6I
Movies to Watch Before You Die,FALSE,Hiroshima Mon Amour,,1959,tt0052893,//ok.ru/videoembed/2480163719878
Movies to Watch Before You Die,FALSE,Rocco and His Brothers,,1960,tt0054248,//ok.ru/videoembed/1669650188910
Movies to Watch Before You Die,FALSE,Shoot the Piano Player,,1960,tt0054389,
Movies to Watch Before You Die,FALSE,The Young One,,1960,tt0053967,https://www.youtube.com/embed/JEGix_8aMOc
Movies to Watch Before You Die,FALSE,Viridiana,,1961,tt0055601,https://archive.org/embed/viridiana_202108
Movies to Watch Before You Die,FALSE,Chronicle of a Summer,,1961,tt0054745,https://www.youtube.com/embed/U4sydNFrTzo
Movies to Watch Before You Die,FALSE,A Dog's Life,,1962,tt0057318,https://www.youtube.com/embed/8L6IcP9OSVQ
Movies to Watch Before You Die,FALSE,Passenger,,1963,tt0054159,https://www.youtube.com/embed/ngjQidsuMNM
Movies to Watch Before You Die,FALSE,The House Is Black,,1963,tt0336693,https://www.youtube.com/embed/xFe_Y4btwWs
Movies to Watch Before You Die,FALSE,Barren Lives,,1963,tt0057654,https://www.youtube.com/embed/bFHQ2tSQg2g
Movies to Watch Before You Die,FALSE,The Cool World,,1963,tt0056952,https://archive.org/embed/the-cool-world-1963
Movies to Watch Before You Die,FALSE,Mediterranean,,1963,tt0197719,https://archive.org/embed/jan.daniel.polle.sredizemnomorie.1963
Movies to Watch Before You Die,FALSE,"Black God, White Devil",,1964,tt0058006,https://www.youtube.com/embed/NzL6xDCoagQ
Movies to Watch Before You Die,FALSE,The Man Who Had His Hair Cut Short,,1965,tt0129222,https://www.youtube.com/embed/9vyxVUeb8W4
Movies to Watch Before You Die,FALSE,Weekend,,1967,tt0062480,https://archive.org/embed/weekend-1967
Movies to Watch Before You Die,FALSE,Entranced Earth,,1967,tt0062352,https://www.youtube.com/embed/bX4BLrGwWGQ
Movies to Watch Before You Die,FALSE,In the Year of the Pig,,1968,tt0064482,https://www.youtube.com/embed/0pibqRPi8Bo
Movies to Watch Before You Die,FALSE,"Salò, or the 120 Days of Sodom",,1975,tt0073650,http://www.bmetv.net/media/videos/iphone/3287.mp4
Movies to Watch Before You Die,FALSE,Last Chants for a Slow Dance,,1977,tt0076293,https://www.youtube.com/embed/dqnj24lcM7A
Movies to Watch Before You Die,FALSE,Outsiders,Ceddo,1977,tt0077309,https://www.youtube.com/embed/9ipcync79CI
Movies to Watch Before You Die,FALSE,Three Brothers,Tre fratelli,1981,tt0083226,//ok.ru/videoembed/2980139698798
Movies to Watch Before You Die,FALSE,The Road,Yol,1982,tt0084934,//ok.ru/videoembed/2116477061798
Movies to Watch Before You Die,FALSE,A Question of Silence,,1982,tt0086369,
Movies to Watch Before You Die,FALSE,The Night of the Shooting Stars,La notte di San Lorenzo,1982,tt0084422,https://www.youtube.com/embed/Kjyg0wjk1Ug
Movies to Watch Before You Die,FALSE,The 4th Man,,1983,tt0086543,https://archive.org/embed/de.vierde.man.-the.-4th.-man.-1983.-verhoeven.x-264-cg
Movies to Watch Before You Die,FALSE,Sherman's March,,1985,tt0091943,//ok.ru/videoembed/628526811872
Movies to Watch Before You Die,FALSE,Peking Opera Blues,,1986,tt0090952,//ok.ru/videoembed/3102925327092
Movies to Watch Before You Die,FALSE,A Tale of the Wind,,1988,tt0096337,https://www.youtube.com/embed/kigDvQhk8l4
Movies to Watch Before You Die,FALSE,Ariel,,1988,tt0094675,//ok.ru/videoembed/1378584627781
Movies to Watch Before You Die,FALSE,Hôtel Terminus,,1988,tt0095341,https://www.youtube.com/embed/GpodeBqF36Q
Movies to Watch Before You Die,FALSE,The Asthenic Syndrome,,1989,tt0096841,https://www.youtube.com/embed/kPgDjbQlgic
Movies to Watch Before You Die,FALSE,Aileen Wuornos: Selling of a Serial Killer,,1992,tt0103634,https://www.youtube.com/embed/6CVxuoXrO8Q
Movies to Watch Before You Die,FALSE,The Puppetmaster,,1993,tt0107157,//ok.ru/videoembed/1688073407086
Movies to Watch Before You Die,FALSE,The Blue Kite,,1993,tt0107358,https://www.youtube.com/embed/GQsX8kTR0hE
Movies to Watch Before You Die,FALSE,Thirty Two Short Films About Glenn Gould,,1993,tt0108328,https://www.youtube.com/embed/xwLvz8AgmYE
Movies to Watch Before You Die,FALSE,Lamerica,,1994,tt0110299,//ok.ru/videoembed/2420430932678
Movies to Watch Before You Die,FALSE,Zero Kelvin,,1995,tt0113557,https://www.youtube.com/embed/5nOPomP2W24
Movies to Watch Before You Die,FALSE,The White Balloon,,1995,tt0112445,https://www.youtube.com/embed/8ynAA5UWreQ
Movies to Watch Before You Die,FALSE,Three Lives and Only One Death,,1996,tt0117968,https://www.youtube.com/embed/PRri30gVBIw
Movies to Watch Before You Die,FALSE,Mother and Son,,1997,tt0119711,//ok.ru/videoembed/2452443630278
Movies to Watch Before You Die,FALSE,Sombre,,1998,tt0166808,//ok.ru/videoembed/1236879411810
Movies to Watch Before You Die,FALSE,Attack the Gas Station,,1999,tt0262246,https://www.youtube.com/embed/txe4F7vMOwY
Movies to Watch Before You Die,FALSE,Taboo,,1999,tt0213682,//ok.ru/videoembed/2555573570118
Movies to Watch Before You Die,FALSE,The Captive,,2000,tt0216605,https://www.youtube.com/embed/NlIA22ITKQI
Movies to Watch Before You Die,FALSE,The Gleaners & I,,2000,tt0247380,https://archive.org/embed/varda-gleaners
Movies to Watch Before You Die,FALSE,Kippur,,2000,tt0218379,//ok.ru/videoembed/1258735077986
Movies to Watch Before You Die,FALSE,Signs & Wonders,,2000,tt0230783,
Movies to Watch Before You Die,FALSE,What Time Is It There?,,2001,tt0269746,//ok.ru/videoembed/1599233264238
Movies to Watch Before You Die,FALSE,Moolaadé,,2003,tt0416991,//ok.ru/videoembed/2525656386214
Movies to Watch Before You Die,FALSE,Live and Become,,2005,tt0388505,
Movies to Watch Before You Die,FALSE,Le Havre,,2011,tt1508675,//ok.ru/videoembed/8573700737607